'Fecha', 'Hora', 'Segundos', 'Latencia (ms)', 'Download (Mbit/s)', 'Upload (Mbit/s)'
'27/06/2014 07:00:08', '1403870408', '16,371', '10,31', '2,08'
'27/06/2014 07:10:23', '1403871023', '29,643', '10,33', '2,07'
'27/06/2014 07:20:03', '1403871603', '0,1', '0,1', '0,1'
'27/06/2014 07:30:18', '1403872218', '16,61', '10,29', '2,06'
'27/06/2014 07:40:13', '1403872813', '19,948', '10,32', '2,08'
'27/06/2014 07:50:17', '1403873417', '18,12', '10,24', '2,07'
'27/06/2014 08:00:06', '1403874006', '24,398', '8,14', '1,87'
'27/06/2014 08:10:01', '1403874601', '16,054', '7,32', '1,86'
'27/06/2014 08:20:14', '1403875214', '19,63', '8,16', '1,86'
'27/06/2014 08:30:12', '1403875812', '0,1', '0,1', '0,1'
'27/06/2014 08:36:23', '1403876183', '0,1', '0,1', '0,1'
'27/06/2014 08:39:03', '1403876343', '0,1', '0,1', '0,1'
'27/06/2014 08:41:19', '1403876479', '0,1', '0,1', '0,1'
'27/06/2014 08:42:42', '1403876562', '0,1', '0,1', '0,1'
'27/06/2014 08:44:29', '1403876669', '0,1', '0,1', '0,1'
'27/06/2014 08:45:50', '1403876750', '0,1', '0,1', '0,1'
'27/06/2014 08:47:21', '1403876841', '0,1', '0,1', '0,1'
'27/06/2014 08:49:09', '1403876949', '0,1', '0,1', '0,1'
'25/06/2014 17:30:15', '1403735415', '20,027', '10,29', '2,02'
'25/06/2014 17:40:21', '1403736021', '17,564', '10,31', '2,05'
'25/06/2014 17:50:09', '1403736609', '18,676', '10,24', '2,07'
'25/06/2014 18:00:16', '1403737216', '19,391', '10,20', '2,07'
'25/06/2014 18:10:26', '1403737826', '17,643', '10,21', '1,76'
'25/06/2014 18:20:28', '1403738428', '21,458', '9,44', '1,98'
'25/06/2014 18:24:13', '1403738653', '25,908', '10,11', '2,07'
'25/06/2014 18:25:15', '1403738715', '13,192', '10,29', '2,08'
'25/06/2014 18:26:14', '1403738774', '12,954', '10,31', '2,07'
'25/06/2014 18:38:24', '1403739504', '19,391', '10,29', '2,03'
'25/06/2014 18:45:33', '1403739933', '19,709', '10,20', '2,02'
'25/06/2014 18:50:11', '1403740211', '20,345', '10,29', '2,07'
'25/06/2014 18:53:05', '1403740385', '19,391', '10,05', '2,07'
'25/06/2014 18:54:28', '1403740468', '17,722', '10,30', '2,07'
'25/06/2014 18:55:23', '1403740523', '18,994', '9,98', '2,05'
'25/06/2014 18:56:30', '1403740590', '27,339', '0,67', '2,06'
'25/06/2014 19:16:36', '1403741796', '19,073', '9,85', '2,07'
'25/06/2014 19:17:39', '1403741859', '18,358', '10,28', '2,07'
'25/06/2014 19:18:42', '1403741922', '16,371', '10,30', '2,06'
'25/06/2014 19:19:34', '1403741974', '16,371', '10,28', '2,03'
'25/06/2014 19:20:24', '1403742024', '15,338', '10,29', '2,06'
'25/06/2014 19:21:37', '1403742097', '15,736', '10,30', '2,07'
'25/06/2014 19:22:22', '1403742142', '17,007', '10,12', '2,07'
'25/06/2014 19:23:26', '1403742206', '17,246', '9,66', '2,05'
'25/06/2014 19:24:07', '1403742247', '20,345', '10,26', '2,07'
'25/06/2014 19:25:08', '1403742308', '16,61', '10,27', '2,01'
'25/06/2014 19:26:24', '1403742384', '18,358', '9,06', '1,98'
'25/06/2014 19:27:12', '1403742432', '23,286', '10,28', '2,06'
'25/06/2014 19:28:21', '1403742501', '19,55', '10,26', '2,07'
'25/06/2014 19:29:00', '1403742540', '16,53', '10,30', '2,06'
'25/06/2014 19:30:18', '1403742618', '18,994', '8,75', '1,97'
'25/06/2014 19:31:30', '1403742690', '20,345', '10,27', '2,06'
'25/06/2014 19:32:30', '1403742750', '15,974', '10,19', '2,07'
'25/06/2014 19:33:27', '1403742807', '17,961', '10,01', '2,00'
'25/06/2014 19:34:27', '1403742867', '17,961', '10,29', '1,97'
'25/06/2014 19:35:37', '1403742937', '20,742', '10,13', '2,05'
'25/06/2014 19:36:16', '1403742976', '20,663', '8,54', '1,96'
'25/06/2014 19:37:08', '1403743028', '15,974', '9,97', '2,03'
'25/06/2014 19:38:17', '1403743097', '18,358', '10,03', '2,05'
'25/06/2014 19:39:08', '1403743148', '22,65', '9,32', '2,00'
'25/06/2014 19:40:14', '1403743214', '13,272', '8,81', '2,03'
'25/06/2014 19:41:06', '1403743266', '20,663', '8,84', '2,03'
'25/06/2014 19:42:20', '1403743340', '20,345', '8,98', '2,00'
'25/06/2014 19:43:20', '1403743400', '17,961', '9,92', '2,05'
'25/06/2014 19:44:10', '1403743450', '20,027', '8,64', '1,59'
'25/06/2014 19:45:26', '1403743526', '18,994', '9,08', '1,34'
'25/06/2014 19:50:11', '1403743811', '26,385', '9,49', '2,02'
'25/06/2014 19:55:14', '1403744114', '19,073', '7,28', '2,02'
'25/06/2014 20:00:15', '1403744415', '17,881', '8,17', '1,90'
'25/06/2014 20:05:08', '1403744708', '18,12', '9,05', '1,86'
'25/06/2014 20:10:03', '1403745003', '19,63', '8,72', '1,96'
'25/06/2014 20:15:19', '1403745319', '12,636', '8,82', '1,00'
'25/06/2014 20:20:27', '1403745627', '19,948', '8,57', '1,96'
'25/06/2014 20:25:21', '1403745921', '18,756', '9,47', '1,95'
'25/06/2014 20:29:24', '1403746164', '16,928', '9,06', '2,02'
'25/06/2014 20:30:22', '1403746222', '15,259', '9,45', '1,91'
'25/06/2014 20:31:30', '1403746290', '14,702', '10,02', '2,02'
'25/06/2014 20:35:27', '1403746527', '20,425', '9,58', '1,96'
'25/06/2014 21:00:05', '1403748005', '17,881', '10,23', '2,02'
'25/06/2014 21:05:04', '1403748304', '19,312', '9,60', '1,84'
'25/06/2014 21:10:28', '1403748628', '23,365', '9,02', '1,98'
'25/06/2014 21:15:23', '1403748923', '22,729', '9,59', '2,03'
'25/06/2014 21:20:16', '1403749216', '24,001', '9,98', '2,04'
'25/06/2014 21:25:19', '1403749519', '17,802', '7,74', '1,96'
'25/06/2014 21:30:11', '1403749811', '19,868', '10,24', '2,01'
'25/06/2014 21:35:14', '1403750114', '21,06', '10,07', '1,64'
'25/06/2014 21:40:22', '1403750422', '32,028', '9,12', '2,03'
'25/06/2014 21:45:21', '1403750721', '18,358', '9,69', '2,03'
'25/06/2014 21:50:16', '1403751016', '17,961', '9,77', '2,02'
'25/06/2014 21:55:24', '1403751324', '19,63', '7,18', '1,94'
'25/06/2014 22:00:20', '1403751620', '23,683', '8,46', '2,00'
'25/06/2014 22:05:15', '1403751915', '23,286', '6,79', '2,01'
'25/06/2014 22:10:07', '1403752207', '18,358', '8,70', '1,95'
'25/06/2014 22:15:11', '1403752511', '18,04', '7,32', '2,04'
'25/06/2014 22:20:06', '1403752806', '20,345', '7,46', '1,93'
'25/06/2014 22:25:09', '1403753109', '18,438', '9,60', '1,99'
'25/06/2014 22:30:02', '1403753402', '15,418', '7,11', '1,92'
'25/06/2014 22:35:24', '1403753724', '18,358', '8,53', '1,99'
'26/06/2014 08:04:10', '1403787850', '0,1', '0,1', '0,1'
'26/06/2014 08:05:02', '1403787902', '0,1', '0,1', '0,1'
'26/06/2014 08:06:12', '1403787972', '20,981', '10,34', '2,07'
'26/06/2014 08:07:24', '1403788044', '19,55', '10,33', '2,07'
'26/06/2014 08:08:15', '1403788095', '22,65', '10,05', '1,99'
'26/06/2014 08:09:08', '1403788148', '14,305', '9,87', '2,00'
'26/06/2014 08:10:01', '1403788201', '19,232', '9,71', '1,75'
'26/06/2014 08:11:00', '1403788260', '22,252', '9,64', '1,93'
'26/06/2014 08:12:09', '1403788329', '17,246', '10,30', '2,06'
'26/06/2014 08:15:16', '1403788516', '18,12', '10,33', '2,07'
'26/06/2014 08:20:08', '1403788808', '16,928', '9,86', '2,06'
'26/06/2014 08:25:08', '1403789108', '24,398', '10,31', '1,99'
'26/06/2014 08:30:05', '1403789405', '19,391', '10,31', '2,06'
'26/06/2014 08:35:19', '1403789719', '17,564', '10,31', '2,08'
'26/06/2014 08:40:10', '1403790010', '21,776', '10,29', '1,93'
'26/06/2014 08:45:01', '1403790301', '20,345', '10,31', '2,07'
'26/06/2014 08:50:12', '1403790612', '23,683', '10,31', '2,06'
'26/06/2014 08:55:23', '1403790923', '14,941', '10,32', '2,05'
'26/06/2014 09:00:07', '1403791207', '12,954', '10,22', '1,94'
'26/06/2014 09:05:17', '1403791517', '13,669', '10,32', '1,91'
'26/06/2014 09:12:17', '1403791937', '20,663', '10,27', '2,07'
'26/06/2014 09:13:20', '1403792000', '21,06', '10,28', '2,05'
'26/06/2014 09:15:03', '1403792103', '17,802', '10,04', '1,97'
'26/06/2014 14:20:15', '1403810415', '0,1', '0,1', '0,1'
'26/06/2014 14:40:16', '1403811616', '0,1', '0,1', '0,1'
'26/06/2014 15:20:19', '1403814019', '16,054', '27,91', '27,07'
'26/06/2014 15:40:14', '1403815214', '24,319', '1,23', '5,21'
'26/06/2014 16:07:20', '1403816840', '0,1', '0,1', '0,1'
'26/06/2014 19:49:52', '1403830192', '15,338', '8,58', '1,99'
'26/06/2014 20:00:03', '1403830803', '18,358', '10,19', '1,83'
'26/06/2014 20:07:50', '1403831270', '0,1', '0,1', '0,1'
'26/06/2014 20:10:02', '1403831402', '0,1', '0,1', '0,1'
'26/06/2014 20:11:40', '1403831500', '0,1', '0,1', '0,1'
'26/06/2014 20:14:18', '1403831658', '0,1', '0,1', '0,1'
